npm warn Unknown env config "devdir". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.

> picom@0.1.1-beta.11 build
> npm run typecheck && npm run electron:build && vite build

npm warn Unknown env config "devdir". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.

> picom@0.1.1-beta.11 typecheck
> tsc --noEmit

npm warn Unknown env config "devdir". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.

> picom@0.1.1-beta.11 electron:build
> node scripts/build-electron.mjs

Electron main process compiled and sandbox-safe preload bundle generated.
vite v8.2.0 building client environment for production...
[2Ktransforming...✓ 1439 modules transformed.
rendering chunks...
computing gzip size...
dist/assets/profileMediaImage.worker-CwZXGzyH.js                  2.19 kB
dist/index.html                                                   4.19 kB │ gzip:   1.15 kB
dist/assets/picom-logo-mark-v1-BxyYriK5.webp                     10.33 kB
dist/assets/discovery-hero-BqxpX1cr.avif                         14.94 kB
dist/.vite/manifest.json                                         47.10 kB │ gzip:   5.58 kB
dist/assets/DesktopContextMenu-DaM9fqkt.css                       0.46 kB │ gzip:   0.26 kB
dist/assets/UserAvatar-DmJFQSMf.css                               0.89 kB │ gzip:   0.47 kB
dist/assets/ConnectedMeetingMiniCard-BcyMvw3j.css                 3.44 kB │ gzip:   1.02 kB
dist/assets/UserProfilePopover-C3OpSbi-.css                       3.66 kB │ gzip:   1.07 kB
dist/assets/AudioMiniPlayer-jxiNh-41.css                          3.75 kB │ gzip:   0.94 kB
dist/assets/MeetingHistoryPanel-BzcOLnnU.css                      4.37 kB │ gzip:   1.05 kB
dist/assets/CommunityMemberRoleAssignment-DejcFFEA.css            4.49 kB │ gzip:   1.13 kB
dist/assets/AdminOperationsV2Sections-cEfWQ1H4.css                4.56 kB │ gzip:   1.02 kB
dist/assets/MeetingScreenShareFocus-D8Xk_uKP.css                  4.87 kB │ gzip:   1.10 kB
dist/assets/NoiseShieldControl-A9oO7jdd.css                       6.57 kB │ gzip:   1.48 kB
dist/assets/CreatorStudioWorkspace-DXAG9YJX.css                   6.71 kB │ gzip:   1.77 kB
dist/assets/HavoocSupportHub-Bpcb_gJq.css                         7.50 kB │ gzip:   1.80 kB
dist/assets/CommunityInviteManagement-RgKGH0AT.css                7.92 kB │ gzip:   1.47 kB
dist/assets/CommunityRoleManagement-C2Bp_ItB.css                  8.05 kB │ gzip:   1.49 kB
dist/assets/MeetingParticipantTile-DlDQWNIc.css                   8.54 kB │ gzip:   1.95 kB
dist/assets/VoiceParticipantsRail-BBXR7qay.css                    8.57 kB │ gzip:   1.79 kB
dist/assets/CommunityModerationCenter-C_hxhM2P.css                8.81 kB │ gzip:   1.42 kB
dist/assets/BroadcasterChannelView-H0D90Qlo.css                   8.86 kB │ gzip:   2.19 kB
dist/assets/useRadioScheduleReminders-Cuj5hCfU.css               11.09 kB │ gzip:   2.25 kB
dist/assets/FriendsView-BjlivLDz.css                             11.76 kB │ gzip:   2.49 kB
dist/assets/HelpSupportWorkspace-D4UEaZ0B.css                    12.07 kB │ gzip:   2.31 kB
dist/assets/publisherProgram-JtuB3soI.css                        13.02 kB │ gzip:   2.83 kB
dist/assets/DmCallInformation-B4zIz8JA.css                       13.05 kB │ gzip:   2.72 kB
dist/assets/LiveWatchWorkspace-CIOyYoV1.css                      17.58 kB │ gzip:   3.84 kB
dist/assets/GlobalEventsWorkspace-CU1YFqwd.css                   18.85 kB │ gzip:   3.26 kB
dist/assets/DiscoveryView-Cp5qp9R9.css                           19.61 kB │ gzip:   4.19 kB
dist/assets/CreateCommunityModal-D63S7Kkw.css                    20.48 kB │ gzip:   3.37 kB
dist/assets/ProfileView-ClwGzSvk.css                             26.91 kB │ gzip:   5.04 kB
dist/assets/RadioCommunityShell-D60D9rDK.css                     30.35 kB │ gzip:   4.63 kB
dist/assets/GoLiveWorkspace-Cnsc_XwE.css                         31.76 kB │ gzip:   5.51 kB
dist/assets/PodcastCommunityShell-DlqhhOV-.css                   34.24 kB │ gzip:   5.21 kB
dist/assets/DirectMessagesView-B4GK4jF-.css                      34.70 kB │ gzip:   6.12 kB
dist/assets/VoiceRoomView-CpMXtCRG.css                           35.81 kB │ gzip:   5.72 kB
dist/assets/RootDashboardApp-D-BpLy_h.css                        36.81 kB │ gzip:   6.54 kB
dist/assets/CommunityAdminDeferredSection-CVkpphF5.css           38.48 kB │ gzip:   3.91 kB
dist/assets/LiveWorkspace-DrpCmjwA.css                           41.29 kB │ gzip:   7.15 kB
dist/assets/MentionFeedMain-DJn0vOXS.css                         46.22 kB │ gzip:   7.39 kB
dist/assets/SettingsModal-kegSs9gO.css                           66.47 kB │ gzip:   7.93 kB
dist/assets/MeetingWorkspace-Bakm9SSr.css                        78.64 kB │ gzip:  11.39 kB
dist/assets/index-maiI_onh.css                                  483.53 kB │ gzip:  72.11 kB
dist/assets/apiCompatibility-DFbvM9Bp.js                          0.14 kB │ gzip:   0.14 kB
dist/assets/officialLiveKitNoiseProcessorRuntime-B_q3--zb.js      0.21 kB │ gzip:   0.19 kB
dist/assets/useAudioPlayer-C2Ht7NA_.js                            0.21 kB │ gzip:   0.18 kB
dist/assets/mockCommunities-BZKjqD9x.js                           0.31 kB │ gzip:   0.16 kB
dist/assets/voiceDiagnosticsRegistry-CJX83x0H.js                  0.34 kB │ gzip:   0.23 kB
dist/assets/mockMembers-Bi4JifKw.js                               0.35 kB │ gzip:   0.19 kB
dist/assets/desktopDisplayBounds-C8z_b8uF.js                      0.35 kB │ gzip:   0.19 kB
dist/assets/rateLimitError-C6hBwd1f.js                            0.36 kB │ gzip:   0.24 kB
dist/assets/meetingReactionCatalog-CPxTN4ID.js                    0.36 kB │ gzip:   0.24 kB
dist/assets/screenShareSubscriptionPolicy-Dg9w7WgU.js             0.39 kB │ gzip:   0.28 kB
dist/assets/ProfileDisplayName-fahFS6Tf.js                        0.40 kB │ gzip:   0.24 kB
dist/assets/community-CYXQc2B2.js                                 0.52 kB │ gzip:   0.24 kB
dist/assets/voiceModerationService-AVFSrIBH.js                    0.65 kB │ gzip:   0.41 kB
dist/assets/clipboardService-BbDVCBqF.js                          0.68 kB │ gzip:   0.29 kB
dist/assets/voiceSessionRecoveryService-DrdtYhSY.js               0.82 kB │ gzip:   0.52 kB
dist/assets/sessionContinueService-DorWXbiv.js                    0.86 kB │ gzip:   0.54 kB
dist/assets/voiceOccupancyService-Cp7VXYX7.js                     1.04 kB │ gzip:   0.55 kB
dist/assets/UserAvatar-CW4Try1S.js                                1.29 kB │ gzip:   0.74 kB
dist/assets/communityJoinRoutingService-taz8XCSZ.js               1.32 kB │ gzip:   0.59 kB
dist/assets/uiLanguages-C4EnJItY.js                               1.35 kB │ gzip:   0.57 kB
dist/assets/eventReminderService-lcrtjIhv.js                      1.41 kB │ gzip:   0.79 kB
dist/assets/podcastService-DV7__73Q.js                            1.54 kB │ gzip:   0.58 kB
dist/assets/attachmentQuarantineService-8upG60ih.js               1.55 kB │ gzip:   0.64 kB
dist/assets/GlobalAudioMiniPlayer-DDwn4sBA.js                     1.57 kB │ gzip:   0.73 kB
dist/assets/radioService-uYEZq9gS.js                              1.76 kB │ gzip:   0.77 kB
dist/assets/emailOperationsService-aet30FNy.js                    1.90 kB │ gzip:   0.74 kB
dist/assets/DesktopContextMenu-CsG7mI2M.js                        1.99 kB │ gzip:   0.99 kB
dist/assets/feedbackService-wfwTf1Zy.js                           1.99 kB │ gzip:   0.96 kB
dist/assets/audioPlaybackCoordinatorService-B715PUJY.js           2.04 kB │ gzip:   0.89 kB
dist/assets/eventIcs-P3RQwks-.js                                  2.09 kB │ gzip:   0.99 kB
dist/assets/screenShareQuality-BsCtfhlP.js                        2.28 kB │ gzip:   1.00 kB
dist/assets/podcastCommunityService-Dt45Obfy.js                   2.31 kB │ gzip:   1.02 kB
dist/assets/VoiceDevicePanel-d5DpX3p8.js                          2.36 kB │ gzip:   0.91 kB
dist/assets/networkStatusService-CesVxY_O.js                      2.38 kB │ gzip:   0.96 kB
dist/assets/meetingInviteNavigationService-72VPMW3e.js            2.38 kB │ gzip:   1.11 kB
dist/assets/publisherProgramService-BCOVS8uK.js                   2.42 kB │ gzip:   0.96 kB
dist/assets/userBlockingService-DjbOrpyu.js                       2.44 kB │ gzip:   1.00 kB
dist/assets/AppIcon-DQzZm_ZQ.js                                   2.80 kB │ gzip:   1.29 kB
dist/assets/CreatePollModal-B-DK3O2T.js                           2.85 kB │ gzip:   1.16 kB
dist/assets/UserProfilePopover-BRvkyx9e.js                        2.89 kB │ gzip:   1.13 kB
dist/assets/CreateChannelModal-CE09W-AX.js                        3.02 kB │ gzip:   1.28 kB
dist/assets/fileService-6PVtTsRr.js                               3.05 kB │ gzip:   1.41 kB
dist/assets/auditLogService-DG-3-AJs.js                           3.15 kB │ gzip:   1.37 kB
dist/assets/MemberModerationModal-DJb5BTna.js                     3.17 kB │ gzip:   1.31 kB
dist/assets/react-dom-DjQW_1RK.js                                 3.54 kB │ gzip:   1.34 kB
dist/assets/liveWatchModel-BJwTd6iC.js                            3.54 kB │ gzip:   1.46 kB
dist/assets/AdminOperationsV2Sections-DvZVlFch.js                 3.58 kB │ gzip:   1.40 kB
dist/assets/ImagePreviewModal-CB1c_yE5.js                         3.68 kB │ gzip:   1.71 kB
dist/assets/MeetingScreenShareFocus-e9ZwY7gy.js                   3.74 kB │ gzip:   1.39 kB
dist/assets/radioCommunityService-628jkLPT.js                     3.77 kB │ gzip:   1.40 kB
dist/assets/featureFlagService-DkmHURVJ.js                        3.87 kB │ gzip:   1.43 kB
dist/assets/useProfileMedia-CZArri05.js                           3.88 kB │ gzip:   1.71 kB
dist/assets/uploadService-DcIdt9Kx.js                             4.02 kB │ gzip:   1.66 kB
dist/assets/ChannelManagementModals-DAL6UWht.js                   4.15 kB │ gzip:   1.37 kB
dist/assets/meetingDiagnosticsRegistry-D5MjT-k2.js                4.20 kB │ gzip:   1.73 kB
dist/assets/SavedMessagesView-CGQ7ubpB.js                         4.22 kB │ gzip:   1.25 kB
